Characteristic,,Reaction,Reaction_ReactionDM,Loyalty,Loyalty_MoraleDM,Morale
0,,Overwhelmed. Will do anything without question,-40,Suicidal. Never checks morale. Will do anything without question,-50,"Suicidal. The character attempts suicide, which is automatically successful if they have the means."
1,,Overwhelmed. Will do anything without question,-40,Suicidal. Never checks morale. Will do anything without question,-50,"Suicidal. The character attempts suicide, which is automatically successful if they have the means."
2,,Overwhelmed. Will do anything without question,-40,Suicidal. Never checks morale. Will do anything without question,-50,"Suicidal. The character attempts suicide, which is automatically successful if they have the means."
3,,Overwhelmed. Will do anything without question,-40,Suicidal. Never checks morale. Will do anything without question,-50,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
4,,Overwhelmed. Will do anything without question,-40,Suicidal. Never checks morale. Will do anything without question,-50,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
5,,Very Enthusiastic. Offers assistance.,-30,Suicidal. Never checks morale. Will do anything without question,-50,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
6,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
7,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
8,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
9,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
10,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
11,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
12,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
13,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
14,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
15,,Very Enthusiastic. Offers assistance.,-30,"Loyal. Will follow orders, and do almost anything.",-35,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
16,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
17,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
18,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
19,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
20,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,"Kamikaze. The character will attack the nearest opponent at a -25% DM. Only one attack may be made, doing double damage if successful. If their opp is still on their feet, they will surrender unconditionally, otherwise flee."
21,,Responsive. Talkative.,-20,Enthusiastic. Will normally back up employer.,-25,Defeated. Surrenders as the circumstances allow.
