Roll,Powers,Mutant,Mutant Secondary,Self Developed,Self Developed Secondary,Supernatural,Designed or Sponsored,Designed or Sponsored Secondary,Alien,Alien Secondary,Accidental/Scientific,Accidental/Scientific Secondary
1,7,Roll again twice,Heightened Senses,Roll again twice,Armour,Roll again twice,Roll again twice,Mind Control,Roll again twice,Heightened Senses,Roll again twice,Self Discipline
2,6,Heightened Senses,Heightened Senses,Heightened Attack,Armour,Self Discipline,Heightened Defense,Mind Control,Heightened Senses,Heightened Senses,Death Touch,Self Discipline
3,6,Heightened Speed,Heightened Senses,Heightened Attack,Armour,Self Discipline,Heightened Defense,Mind Control,Heightened Speed,Heightened Senses,Time Travel,Enhanced Intelligence
4,6,Heightened Speed,Heightened Senses,Heightened Attack,Armour,Enhanced Intelligence,Heightened Defense,Mind Control,Heightened Speed,Heightened Senses,Shape Shift,Enhanced Intelligence
5,5,Enhanced Charisma,Heightened Senses,Heightened Attack,Armour,Enhanced Intelligence,Heightened Defense,Teleportation,Enhanced Charisma,Water Breathing,Shape Shift,Enhanced Intelligence
6,5,Enhanced Charisma,Enhanced Intelligence,Heightened Attack,Organic Powers,Enhanced Intelligence,Heightened Defense,Teleportation,Enhanced Charisma,Water Breathing,Force Beam,Heightened Defense
7,5,Enhanced Stamina,Enhanced Intelligence,Heightened Attack,Organic Powers,Enhanced Intelligence,Heightened Defense,Teleportation,Enhanced Stamina,Water Breathing,Pet or Companion,Heightened Defense
8,5,Enhanced Stamina,Enhanced Intelligence,Heightened Attack,Organic Powers,Enhanced Intelligence,Heightened Defense,Force Field,Enhanced Stamina,Water Breathing,Pet or Companion,Heightened Defense
9,5,Regeneration,Enhanced Intelligence,Enhanced Charisma,Organic Powers,Enhanced Intelligence,Heightened Defense,Force Field,Water Breathing,Enhanced Intelligence,Special Vehicle,Heightened Defense
10,5,Regeneration,Enhanced Intelligence,Enhanced Charisma,Organic Powers,Flight,Heightened Defense,Force Field,Regeneration,Enhanced Intelligence,Special Weapon,Heightened Defense
11,4,Enhanced Intelligence,Enhanced Intelligence,Enhanced Charisma,Special Weapon,Flight,Heightened Defense,Force Field,Enhanced Intelligence,Enhanced Intelligence,Robotic Body,Enhanced Stamina
12,4,Enhanced Intelligence,Enhanced Intelligence,Enhanced Charisma,Special Weapon,Flight,Enhanced Strength,Light Control,Enhanced Intelligence,Enhanced Intelligence,Regeneration,Enhanced Stamina
13,4,Enhanced Agility,Enhanced Intelligence,Enhanced Charisma,Special Weapon,Flight,Enhanced Strength,Light Control,Enhanced Agility,Enhanced Intelligence,Invulnerability,Enhanced Stamina
14,4,Enhanced Agility,Enhanced Intelligence,Enhanced Agility,Special Weapon,Flight,Enhanced Strength,Light Control,Enhanced Agility,Enhanced Intelligence,Cybernetics,Enhanced Stamina
15,4,Enhanced Agility,Enhanced Intelligence,Enhanced Agility,Special Weapon,Flight,Enhanced Strength,Mind Power,Enhanced Agility,Enhanced Intelligence,Armour,Enhanced Stamina
16,4,Self Discipline,Enhanced Charisma,Enhanced Agility,Special Weapon,Flight,Enhanced Strength,Mind Power,Enhanced Strength,Enhanced Charisma,Armour,Enhanced Stamina
17,4,Self Discipline,Enhanced Charisma,Enhanced Agility,Special Weapon,Revivication,Enhanced Strength,Mind Power,Enhanced Strength,Enhanced Charisma,Phantasmal Forces,Enhanced Stamina
18,4,Self Discipline,Enhanced Charisma,Enhanced Agility,Special Weapon,Magic Device,Enhanced Strength,Gravity Control,Enhanced Strength,Enhanced Charisma,Temperature Control,Enhanced Stamina
19,4,Adaption,Enhanced Charisma,Enhanced Agility,Special Weapon,Magic Device,Enhanced Strength,Gravity Control,Adaption,Enhanced Charisma,Immortality,Enhanced Stamina
20,4,Revivication,Enhanced Charisma,Enhanced Agility,Special Weapon,Magic Device,Enhanced Strength,Gravity Control,Revivication,Non-Requirement of Air,Elasticity,Adaption
